,timestamp,x,y,z
244,1456704059244035,0.005853206475606946,0.005289390219071005,0.0029682513867984968
245,1456704059266038,0.0053882402338701575,0.004759988548149546,0.005417185698050524
246,1456704059289304,0.0054086586927342434,0.004778964609663889,0.009446880358819595
247,1456704059304306,0.005889708200922813,0.005600652402266542,0.014224564304919907
248,1456704059326060,0.006647876183672317,0.007348176705001917,0.018596859824700877
249,1456704059348370,0.007413732253881616,0.009949489432084799,0.021450375195709127
250,1456704059363371,0.00794832799753983,0.013125063463724614,0.022106082565648864
251,1456704059386424,0.008146413554000158,0.01643686299993469,0.020574055320919285
252,1456704059408370,0.00806612698167446,0.01938754292174143,0.017544671978131372
253,1456704059424304,0.00786472421441755,0.021554036167709515,0.014114582326431688
254,1456704059445357,0.007681931984983489,0.022724750795228926,0.011363886626200375
255,1456704059468357,0.007551941096021155,0.022973076892526163,0.009966740796178469
256,1456704059483358,0.00740709056128389,0.022596145571435463,0.010007988275188501
257,1456704059505359,0.007167144120994025,0.021925838344847532,0.011076559926676471
258,1456704059530156,0.006838606515356515,0.021124530323308945,0.012551630711734206
259,1456704059543163,0.006539372778500538,0.020103053423232105,0.013895809881014807
260,1456704059565165,0.006427062052457299,0.018615703383479593,0.01479802412629407
261,1456704059588335,0.0065872837506043645,0.016469952160277683,0.015138462887559342
262,1456704059603365,0.006962544768516888,0.013718369007813138,0.014874410348053271
263,1456704059625693,0.007364312825922251,0.010713227216653135,0.013975738907319716
264,1456704059649737,0.007554732608610732,0.007989612479822654,0.01246236292692121
265,1456704059663702,0.007352122383914781,0.006043913743568627,0.010490676221168026
266,1456704059686006,0.006712030972526305,0.005126025154081853,0.00839085245660296
267,1456704059709704,0.0057506726148536785,0.005145360387208797,0.006595019279131895
268,1456704059723995,0.004701528967323838,0.005727263388626064,0.005476193559147419
269,1456704059745504,0.0038235658983226052,0.0063833915868870775,0.005181367767047191
270,1456704059768505,0.0033007826054494748,0.00671023206798629,0.0055516882256441335
271,1456704059789797,0.0031769938579359097,0.006527823542065485,0.006177748419484456
272,1456704059805507,0.0033529967326264907,0.005912586465918138,0.006568906904369031
273,1456704059828801,0.0036419030614117756,0.00513012589043511,0.006359382784974587
274,1456704059850099,0.0038493962885518098,0.0045059088999910195,0.005456840742189553
275,1456704059866100,0.0038381863474996206,0.004284103128730574,0.004069556791308446
276,1456704059890101,0.0035541284651261374,0.0045269072294494925,0.0026102426052070403
277,1456704059912101,0.0030185095072896937,0.005093568171935362,0.0015316561431735498
278,1456704059926114,0.0023058154319799667,0.005705389072346715,0.0011690070124396094
279,1456704059949124,0.0015231374321494125,0.006063984075127998,0.00164453656509099
280,1456704059969126,0.0007960743630764399,0.005967893315731592,0.00285332895477398
281,1456704059985126,0.00025730394276843213,0.005379477795201983,0.004518307976311685
282,1456704060009138,3.090507869742797e-05,0.004422359403202959,0.006284091358270517
283,1456704060029648,0.00020753854456012662,0.0033215085561178613,0.00781323995808997
284,1456704060045158,0.0008127140487018991,0.002318325201458636,0.008853658315520752
285,1456704060069258,0.0017799709228575418,0.0015960975818523771,0.009263513595058013
286,1456704060090260,0.00294641202725092,0.0012397630672369643,0.009006098950264628
287,1456704060106291,0.004083370507255613,0.001235616202851384,0.008142936393340256
288,1456704060129118,0.0049591510815537535,0.0015010114379127326,0.006840396666530869
289,1456704060149575,0.005411539263617211,0.0019271933432499745,0.005375170387523988
290,1456704060165574,0.005398596995310366,0.0024188460628846624,0.004109455991915487
291,1456704060188575,0.005005722146503826,0.002917558469097487,0.0034187081905444963
292,1456704060211576,0.004409856874571743,0.003402488516534209,0.003579912250887382
293,1456704060225906,0.0038219867695969394,0.003870959872520899,0.00465548069546469
294,1456704060248379,0.003432080212454429,0.004310824675053793,0.006427714203802862
295,1456704060272382,0.0033672874635649825,0.004679499592319413,0.008433249709595856
296,1456704060285380,0.003662707796186831,0.004902080560054321,0.010104692099521088
297,1456704060308381,0.004248630983283396,0.004896374607631841,0.010967010377222263
298,1456704060331687,0.004968678592937715,0.004622843813039555,0.010803177396917475
299,1456704060345980,0.005637109222583646,0.004138264174172574,0.009721342837743223
300,1456704060369211,0.006115845280244903,0.0036150707344193476,0.00810161916214872
301,1456704060392252,0.006366041762288232,0.003296585006337324,0.0064421686060798355
302,1456704060406249,0.006436699390615313,0.003395123814418321,0.005160099913618881
303,1456704060428755,0.006398119157405023,0.003978482809108954,0.004432033063486873
304,1456704060451941,0.006274038844358096,0.0049035344242796906,0.00415337406265323
305,1456704060466205,0.006028280771150127,0.005841349169587852,0.00403784477477574
306,1456704060489206,0.005616053986688481,0.006403649585808588,0.0038031503423028206
307,1456704060512207,0.005059387166879027,0.006329917027160157,0.0033469740837119974
308,1456704060526303,0.004492664537983063,0.005648087523881678,0.0028304054152500703
309,1456704060548927,0.0041483082476082515,0.004718421016665527,0.002636824175242536
310,1456704060571895,0.004285010269017893,0.004125878735935179,0.0032325602962585066
311,1456704060586159,0.0050835681352570435,0.004465367242088387,0.004992811973326522
312,1456704060609162,0.0065521822619183856,0.0061136976661157055,0.008057924063049272
313,1456704060632222,0.008491690986567301,0.009081060733471659,0.01225992293944233
314,1456704060645846,0.01055108506626094,0.012995353880752944,0.017128963264310064
315,1456704060668870,0.012350728100188658,0.017218375261055355,0.02197103775468461
316,1456704060692115,0.013605498293766725,0.021047995476609373,0.026004163912596023
317,1456704060712849,0.01418768935289739,0.023936253578832802,0.028534164508760163
318,1456704060729145,0.014120713722840393,0.025642564624497568,0.029129931853265987
319,1456704060760031,0.013537957951543219,0.026249585121359317,0.027741689622006415
320,1456704060773032,0.012641116841452135,0.02602799179682611,0.02472146174218265
321,1456704060789253,0.011658450002320261,0.025235005586563202,0.020740166027424376
322,1456704060812253,0.01078154091989246,0.023981763140721698,0.016620895991195157
323,1456704060833015,0.010086765909125214,0.022244865896678324,0.013123440318604799
324,1456704060848969,0.009496176390716326,0.019984706416940962,0.010736431998266488
325,1456704060871970,0.008828992765434958,0.017267954617371357,0.009552478506481785
326,1456704060893272,0.007924006023503159,0.014309151859461175,0.009288772995565641
327,1456704060908972,0.006749686716407109,0.01141644916177907,0.00945581876067501
328,1456704060931999,0.0054312874798911675,0.008892239758179552,0.009597093800807388
329,1456704060953008,0.004191084388874198,0.0069514029539149156,0.009479003236430826
330,1456704060969007,0.0032498160793007123,0.00568247212073497,0.009138450642222932
331,1456704060991017,0.0027419183725119287,0.0050425507118598365,0.008777467502311974
332,1456704061013009,0.0026723016723864002,0.00487623500139963,0.008579738999847486
333,1456704061035021,0.0029186888932038212,0.00496137094935805,0.00856396721925276
334,1456704061051042,0.00327408000937811,0.005078194372488867,0.008560622131005077
335,1456704061073050,0.0035194005515931676,0.005074853029022872,0.008317562134307042
336,1456704061089043,0.003504592630310258,0.004893829274236767,0.007659115233084482
337,1456704061111044,0.0032043352476250875,0.004549395011196937,0.006598097805851819
338,1456704061133198,0.0027211031647729074,0.004082581919610717,0.005342037664592384
339,1456704061148266,0.0022363562570448343,0.0035300578351042324,0.004203207285495179
340,1456704061170267,0.0019381408890922279,0.002921336510719851,0.003468540831908227
341,1456704061195268,0.0019575372876233722,0.002291965039367988,0.003292457114676478
342,1456704061208270,0.0023312871542002906,0.0016926799996785106,0.0036533728369281225
343,1456704061230652,0.0029947080060595357,0.001184896213015401,0.004381123352698698
344,1456704061254160,0.003804515336335413,0.0008257864376353742,0.005232901567271684
345,1456704061268161,0.004585489431905778,0.0006517617073545141,0.005979517874787665
346,1456704061291313,0.005184664252500122,0.0006680253029497072,0.006464965820373536
347,1456704061314164,0.005510921160236302,0.0008480417491240473,0.006619445791908937
348,1456704061328958,0.005543784620061878,0.0011424012263958488,0.006433529652769559
349,1456704061350697,0.00531183492070808,0.001492687696329672,0.005924358273812989
350,1456704061374697,0.004860519041526969,0.0018444873092789153,0.005126229097550787
351,1456704061388725,0.004236592098693113,0.002156043206795229,0.004114417696470043
352,1456704061410700,0.0035018589678187046,0.0024030928715636246,0.0030398240126246136
353,1456704061441808,0.002762691772667285,0.0025815116152157337,0.002137676019755524
354,1456704061450781,0.002185965286231642,0.0027064795030294327,0.0016865387644404656
355,1456704061470782,0.001976287749554457,0.0028049968177238376,0.0019216181162929134
356,1456704061494783,0.002308720390414364,0.0029019549903744855,0.002930275278391255
357,1456704061508784,0.0032377625372953262,0.0030054698476566777,0.00457208077225548
358,1456704061531077,0.004626045824965526,0.0030991049719216934,0.006469774120645469
359,1456704061555372,0.006138925277004618,0.003146046482457885,0.008102967336146424
360,1456704061568374,0.007327203201575345,0.0031059206933320028,0.008996470793783814
361,1456704061590374,0.0077822288845028785,0.0029617353152152923,0.008937848215639019
362,1456704061614376,0.007315338417245652,0.002752808543703986,0.008114074955486338
363,1456704061635174,0.006096500743695231,0.0026053237187755396,0.0070692188527789425
364,1456704061650993,0.004685888009937688,0.002743838633694551,0.00647198965602143
365,1456704061674995,0.003912412326610142,0.0034632649524458064,0.00679664974146073
366,1456704061695182,0.004604079994655809,0.005051340036453476,0.008081848115350364
367,1456704061711228,0.007246918080477991,0.007675770170062297,0.00989813839476652
368,1456704061734984,0.011704961063590718,0.011276246278453883,0.011550677784969092
369,1456704061754730,0.01713617607624758,0.015512006642109551,0.0124257627446777
370,1456704061771019,0.0221816024780797,0.019797939654904558,0.012312015459775873
371,1456704061794993,0.02540465968775109,0.023423894122522246,0.011526798493117075
372,1456704061814946,0.02583862660694741,0.0257223146232697,0.010769240479423807
373,1456704061830958,0.02340735645005826,0.02624638913375173,0.010769231104531396
374,1456704061854968,0.01899529679090012,0.024920840639693402,0.011919175342985382
375,1456704061875254,0.014103901783538798,0.02210824521262881,0.014081064465931747
376,1456704061890970,0.01025857502638128,0.018531758517749023,0.01665865664109588
377,1456704061913972,0.00845371377614967,0.015054519260111372,0.018887870319641297
378,1456704061936268,0.008864837343309846,0.012402398434675475,0.02019602888602357
379,1456704061950277,0.010894125085257157,0.010951794994225406,0.020447170685517258
380,1456704061973277,0.013471065533297416,0.010664611317652608,0.019946536546137268
381,1456704061995320,0.015463154570117101,0.011178192424840146,0.01921101765801218
382,1456704062010279,0.016052231898297062,0.011990496607486545,0.018650981754510368
383,1456704062033806,0.014963357240734306,0.012646254188915665,0.018355888096400555
384,1456704062055348,0.012481510725838361,0.012848958930688142,0.01809656806782896
385,1456704062070314,0.009268040416478596,0.01248542777247865,0.0175124224406538
386,1456704062093350,0.006075666126965444,0.01160046946137522,0.016344819828696892
387,1456704062116316,0.003498476208542264,0.010358102543305868,0.014573451030091803
388,1456704062130841,0.0018486190356560535,0.008995064444367297,0.012399620650267883
389,1456704062153369,0.0011630914935499797,0.007759725170164631,0.010127812541863278
390,1456704062176334,0.0012815791706924848,0.006843189300567337,0.008045847030855102
391,1456704062190335,0.001933007964519561,0.006323937953801839,0.0063685910480053886
392,1456704062213338,0.0028037114886544532,0.006147930775076025,0.005234906810903993
393,1456704062237096,0.00359318805964146,0.006154985092764661,0.004706541974546455
394,1456704062250351,0.004070836422319799,0.006143982765310286,0.004743790793690517
395,1456704062279353,0.0041306018686625475,0.00595050796567559,0.005184956868148639
396,1456704062296354,0.003818356857020237,0.0055024527817896535,0.005771726150070196
397,1456704062311354,0.0033041596478960073,0.004831122636999082,0.006227511600106707
398,1456704062333900,0.002800228040114334,0.004041975637971178,0.006350707392999959
399,1456704062357119,0.0024640354510184746,0.003269356316962849,0.006071612864819168
400,1456704062371085,0.002337636381669677,0.0026378532670093403,0.005448201711010497
401,1456704062393883,0.002349563193321053,0.002237354703834069,0.004616084091286034
402,1456704062423157,0.002367735608068008,0.0021083820692273706,0.0037290969728911317
403,1456704062431162,0.002267465794644766,0.0022349592529856245,0.0029184714893988124
404,1456704062453175,0.0019797579966376235,0.0025467159931663592,0.002276397029561666
405,1456704062476175,0.0015069163660309825,0.002933577452824841,0.0018551858310932499
406,1456704062491177,0.0009159913254247813,0.0032749215714801593,0.001673529036526408
407,1456704062514178,0.0003270887132604109,0.003480590955569169,0.001728360046371902
408,1456704062537158,-9.760873726277894e-05,0.003532219137358138,0.002012572374581793
409,1456704062559164,-0.0001716419590584589,0.0035039774491585807,0.00253290554559579
410,1456704062573083,0.00028105073767428025,0.003543324882690758,0.003316532207546318
411,1456704062596088,0.0013728014456791324,0.0038111161640375212,0.004395755781779946
412,1456704062618161,0.0030902576726850343,0.004406205103151769,0.005768012962649698
413,1456704062634069,0.005244526269991234,0.00531185870329427,0.007343381672624887
414,1456704062656794,0.007462196453167191,0.006389692712074126,0.008912694771092475
415,1456704062678072,0.009246082307641304,0.007421891001354232,0.01017855973094109
416,1456704062693951,0.010113592870284308,0.008181970328725231,0.010861345668258943
417,1456704062716798,0.009773340253578195,0.00850645655019552,0.010828186832503774
418,1456704062737842,0.008256567913493938,0.008343482561626443,0.010156445179585496
419,1456704062753313,0.005931138416462601,0.007766697635060749,0.009088617237091933
420,1456704062776315,0.0033983140203492574,0.006959593807965165,0.0079276686991995
421,1456704062797315,0.001339741816513475,0.006188747100760208,0.0069612034807847185
422,1456704062813316,0.00038135649852694505,0.005784474702982928,0.006450373456835946
423,1456704062836580,0.0009901088511350045,0.00612752677877535,0.006642128806314115
424,1456704062858126,0.0033851016637089933,0.00761227866606751,0.00774579447415061
425,1456704062874088,0.007459551072211965,0.0105519991555415,0.009864927747433153
426,1456704062896088,0.012746636591745318,0.015029733409288837,0.012929136123452699
427,1456704062917089,0.018474996026636832,0.02075664947842431,0.016668725579699777
428,1456704062934134,0.023730676372587814,0.027031553428113943,0.020629577004920508
429,1456704062962381,0.02768879204338792,0.032868998641805744,0.024204187097602418
430,1456704062977303,0.029832238659248875,0.03728046486786063,0.026689981663114277
431,1456704062993303,0.03006978240361179,0.039595644319175984,0.027423570556041475
432,1456704063016304,0.028715835647004577,0.0396699302940048,0.026004388775836104
433,1456704063038031,0.02636191159779195,0.03787937873164329,0.022521329704813162
434,1456704063053540,0.02369329207263411,0.03491756267431783,0.017631567632827888
435,1456704063076539,0.02128872863456998,0.031505042132741135,0.012396911343043493
436,1456704063099541,0.019449213237542243,0.02815468891441271,0.007929672540466651
437,1456704063113543,0.01812967190861636,0.02509092632349003,0.005018021511678479
438,1456704063136968,0.017019942421957517,0.022317373769917312,0.0039023320360886808
439,1456704063159967,0.01573591677282853,0.019741273948414965,0.004278101274220781
440,1456704063174004,0.01402299263528146,0.017268079579837912,0.005490404781444952
441,1456704063196755,0.011881868361703116,0.014845678673061408,0.006817193841675061
442,1456704063219756,0.009568508339809387,0.012477628928386717,0.007722327721042762
443,1456704063234131,0.007472769967592052,0.010220293571652194,0.007987026305023463
444,1456704063256716,0.005937549671233751,0.008168737498207464,0.007690876309403546
445,1456704063279718,0.0051115402722514075,0.006432870061062711,0.007083084885209122
446,1456704063293969,0.004904775814653785,0.0051030399478739375,0.006424226672734343
447,1456704063316721,0.00505365730201041,0.004211870380436429,0.005872758734244279
448,1456704063339513,0.0052467071085697614,0.003713212537780122,0.005452695981668058
449,1456704063353521,0.005244749170869363,0.003496368936656945,0.005093410109341661
450,1456704063382527,0.004947961971694145,0.0034299468652580017,0.004702111843641161
451,1456704063399523,0.004396933799941852,0.003408896466579726,0.004227088129423492
452,1456704063413524,0.0037252856671350226,0.0033792238393138357,0.003688087284508277
453,1456704063437010,0.00309471280638711,0.003332735299214309,0.0031702028477150253
454,1456704063459978,0.00263776224514286,0.003282823115162957,0.0027895066175769637
455,1456704063473980,0.002420168501958502,0.0032395353430571113,0.0026451137066587547
456,1456704063496981,0.0024256024234975385,0.0031966184141535635,0.0027757199785645808
457,1456704063519982,0.002563575262001851,0.0031337207737191764,0.003137486513018024
458,1456704063535008,0.0026997372169861545,0.0030314849976135413,0.0036132165979397223
459,1456704063556518,0.002701954672166644,0.002893344675360166,0.00405180715786354
460,1456704063579520,0.0024883125753641443,0.0027614837360329506,0.004326181423949686
461,1456704063600521,0.0020622163656063186,0.0027126528164165145,0.004390035432304669
462,1456704063616522,0.0015264997579233686,0.002830942847620026,0.0043096049173548395
463,1456704063639822,0.0010739571244992637,0.0031722450474418198,0.004250172408696804
464,1456704063661832,0.0009498186770760949,0.003742070918956907,0.004412892137717473
465,1456704063676833,0.0013817698181028781,0.0044979323144008964,0.004941775887280623
466,1456704063700239,0.002487955344711621,0.005369490429779808,0.005839935491200286
467,1456704063721138,0.004197355962544367,0.006279998236619048,0.006936277194578673
468,1456704063736862,0.006228432242185361,0.007158901018518303,0.007926737626058751
469,1456704063760100,0.008154881127506916,0.007949277196624893,0.008484443677103558
470,1456704063781003,0.009545290252284355,0.008618031575369917,0.008401323218485286
471,1456704063796872,0.010120875685136196,0.009167958588889604,0.007703405353513181
472,1456704063818873,0.009862553461636904,0.009644704854014991,0.006686792432597322
473,1456704063847985,0.00902249346364263,0.01013755651868731,0.005852425358176758
474,1456704063857263,0.008034699350014309,0.010777928458049573,0.005758632413026466
475,1456704063878986,0.007354984804190709,0.011731068204536668,0.006838614865657156
476,1456704063901229,0.007290431964288726,0.013164631619984045,0.009237043077876705
477,1456704063916988,0.007893506745782923,0.015182258525140926,0.012715923803376966
478,1456704063938785,0.008976499336770067,0.017738163936497717,0.016673388210064137
479,1456704063960576,0.010244029865516036,0.02058183669910473,0.020297176368890862
480,1456704063976579,0.011471067130798162,0.023286733133008337,0.022819937902664206
481,1456704063998580,0.012615227963463158,0.02538041989032957,0.023774976530844528
482,1456704064021591,0.013785326943265558,0.0265343294241863,0.02312769133958748
483,1456704064036880,0.015088020162019789,0.026717211208501193,0.021221903266717194
484,1456704064058390,0.016466653677259233,0.026207288290810846,0.018597376594257916
485,1456704064081392,0.01765121590836233,0.025429652482723095,0.015807083221774907
486,1456704064096393,0.018254937832989333,0.024704752960230354,0.013323829378219368
487,1456704064118394,0.01795336673426715,0.02406411379852662,0.011522042201906744
