,timestamp,x,y,z,w
0,1456704054358492,0.008820895756392869,0.006456761535719304,0.012335888924906379,0.006228902935165596
1,1456704054374493,0.021654405231953482,0.012081183965335317,0.019006671385799603,0.012388329827348206
2,1456704054397494,0.03366973211591225,0.017161889160345358,0.02424329695168047,0.019436063300357197
3,1456704054420024,0.04427171642702253,0.021212804182298813,0.02704941905356651,0.028046491410165544
4,1456704054434513,0.053115816229871514,0.02392335785981255,0.027123184074201806,0.03835762314118597
5,1456704054457509,0.059964180503316415,0.025216630684383207,0.024991524295608646,0.04963519398706777
6,1456704054479510,0.064483016894775,0.025238584975325343,0.021871466187468575,0.06020049454229641
7,1456704054519058,0.06618206315835429,0.024282792778117727,0.01925895291492344,0.06782280516450738
8,1456704054521056,0.06459649409553733,0.022697954304241413,0.018396587433420614,0.07049373564133253
9,1456704054532524,0.059613626450410295,0.020821510528126596,0.01984323699441817,0.0672350489392912
10,1456704054554526,0.051725867403135194,0.018946465301798318,0.023310800124702203,0.058548849379871766
11,1456704054578526,0.042037030028340874,0.017305426754897463,0.027811973733190117,0.04630686372558755
12,1456704054592527,0.032001810128399526,0.016058138098887134,0.03205824555605242,0.03314875008205332
13,1456704054636540,0.023025336014163744,0.015279283172583107,0.03497275257771005,0.021668599990727212
14,1456704054644541,0.016107959246167092,0.014951472214814977,0.03612147761135009,0.013722545857229058
15,1456704054656542,0.011670002204338793,0.014973053767089958,0.0358543764147567,0.010072271112640365
16,1456704054674738,0.009583741903132019,0.015188552256486446,0.03505693267825203,0.010382966873988405
17,1456704054697666,0.009351381233563508,0.015437756980149948,0.03462812715394747,0.013467827116250792
18,1456704054712546,0.010335715177065724,0.015603037675664103,0.034975828549905254,0.01767090541833584
19,1456704054735431,0.01196233669020492,0.015630152355116632,0.035810621446052154,0.021327148241851408
20,1456704054758477,0.013838253573219666,0.015517294771388466,0.03633412058573241,0.023231845752053695
21,1456704054772107,0.015758924753502428,0.015293444996255623,0.03569392636817705,0.022988154058242904
22,1456704054795365,0.017615466850020703,0.015009550109335619,0.03344501563375436,0.021075608985015287
23,1456704054818410,0.019268265201196177,0.014742263087641328,0.029775444608805417,0.018575694978706363
24,1456704054831619,0.020484150500930772,0.014589334502741177,0.025401288886737598,0.016664067004556683
25,1456704054854621,0.02099583897941628,0.014640374781080009,0.021218207517190633,0.016104285430206196
26,1456704054877623,0.02064852979074515,0.014929240674530402,0.017909087339698114,0.01696468573763596
27,1456704054891623,0.019526102449161836,0.015393855278245017,0.015702851414542668,0.018651702350464774
28,1456704054915128,0.01796005511345023,0.015871919136585682,0.01438117683477873,0.02020380322019073
29,1456704054937635,0.01640173660753892,0.016144949562168293,0.013496807595822152,0.020694054035800703
30,1456704054953637,0.015216410785935497,0.016017732684601244,0.012668815225380955,0.019566297097861236
31,1456704054974638,0.014496618165410088,0.015401365479515752,0.011805616981788449,0.01678134057758241
32,1456704054997639,0.013993470944705919,0.014365875145183683,0.011170338820888324,0.012762677049613239
33,1456704055013912,0.013228193116231593,0.013140060818100858,0.011289558437488505,0.0082405837989087
34,1456704055034651,0.011771637895043369,0.012053043143112264,0.012762265912932107,0.004114088520133852
35,1456704055064653,0.00959502163460908,0.011429986775163457,0.016040425003732175,0.0013742908465633902
36,1456704055073653,0.007342755812463443,0.01147345449099235,0.021244083347845322,0.0010398295077076118
37,1456704055094654,0.006378561113482793,0.01217800406392169,0.02805856795417336,0.004023272645700327
38,1456704055118378,0.008509202683251747,0.013327359740047059,0.035744326401108834,0.010887916837881107
39,1456704055134384,0.015394584670912788,0.01459719944122149,0.04327021937224447,0.02153372032841048
40,1456704055155383,0.027796667531000442,0.015732651963498365,0.049553080781298234,0.0349304625081292
41,1456704055178446,0.04495282048154344,0.016713978451962392,0.053747728877434425,0.049064302037161486
42,1456704055194367,0.06440101483714171,0.01780539833633528,0.055495451333766266,0.06124574150290901
43,1456704055215171,0.08247281780276232,0.019423596506597026,0.055037837918330515,0.06880805438922091
44,1456704055238183,0.09540235063745217,0.02185688601743692,0.053161659677892374,0.07001002391550615
45,1456704055254385,0.10066184333265113,0.024975300001967366,0.05102340657148376,0.0647465285544599
46,1456704055274186,0.09792713996270005,0.028126686114963394,0.049919807157105145,0.05465623757810133
47,1456704055298187,0.08920143395619355,0.030343945207058135,0.05100302667453922,0.04251140776220365
48,1456704055314187,0.07804764878930699,0.03080113143248709,0.05490470975844759,0.031211284700293607
49,1456704055334200,0.06830409004750414,0.02927286564728256,0.061335946116652544,0.022917625908695782
50,1456704055358201,0.06283666496476943,0.02631916662184859,0.06888467105599419,0.01870518897754444
51,1456704055374203,0.06280431896657157,0.023072826815331876,0.0752489288848835,0.01874598323058061
52,1456704055394203,0.06766055961856861,0.020741824582775986,0.07796024636435324,0.022773134924625005
53,1456704055418224,0.07575533169098693,0.020096948009105848,0.07538203457746322,0.030476046096396706
54,1456704055434232,0.08511223023732715,0.02120485187640183,0.06757529676558144,0.0415609182712459
55,1456704055454234,0.09394973882404835,0.023513953514105033,0.056610657009033,0.05544428450557337
56,1456704055478234,0.10079401697942376,0.026205136273668456,0.04610200234986312,0.07081582018057288
57,1456704055500236,0.10435854375881957,0.028590681598653713,0.04008144370239331,0.08543547768934767
58,1456704055514236,0.1035073013384568,0.030349014449104473,0.04165797414498452,0.0964398942141954
59,1456704055537253,0.09750728395848639,0.03150836260772204,0.05201107409642213,0.10117837308254968
60,1456704055559255,0.08650214070032859,0.032257017372131755,0.07010206314520925,0.09828567675335521
61,1456704055574371,0.07188612610893537,0.032755845251015256,0.09315215735372337,0.08846895969466181
62,1456704055597257,0.05623242889506696,0.03309041942991645,0.11761420309480258,0.07451847963178043
63,1456704055619769,0.042698383729876374,0.03335079481650379,0.1401802625842887,0.06041469385218582
64,1456704055635284,0.03418402265610526,0.03370054745549268,0.15839311461613673,0.04989604614806888
65,1456704055658290,0.0326327370914597,0.03432472888143866,0.17069409256774956,0.04513402383805061
66,1456704055680287,0.03864699210330533,0.03529568605929788,0.17612406652609452,0.04608361563476023
67,1456704055695288,0.0513187681843787,0.03649046693444389,0.17411782065399434,0.05075156343914537
68,1456704055718808,0.06816916688529341,0.03763407155028257,0.16469279691153837,0.05622841980074903
69,1456704055740370,0.0853461585592907,0.03841617312518556,0.14894187694809702,0.06000405770143238
70,1456704055762316,0.0983705670207905,0.03857496519519345,0.12941496905573766,0.06097892914728098
71,1456704055778371,0.1034390593456761,0.037898175933528296,0.10994226971135299,0.05976307519491616
72,1456704055800370,0.09878060260243261,0.03618883672515058,0.09471611417849704,0.05819691501988826
73,1456704055816381,0.08535811526862115,0.03328590665830924,0.08687643307326548,0.058347557694294463
74,1456704055838485,0.06655954991044317,0.02917599521669871,0.08724787944575003,0.06144311150185734
75,1456704055860492,0.047098445111812284,0.024136740117400902,0.09399827288291976,0.06724675965433406
76,1456704055875336,0.03166420489453355,0.01881210115254844,0.1036178721998955,0.0741713232908015
77,1456704055899337,0.023812411100016924,0.014166694841498455,0.1128639447249027,0.08004363662267255
78,1456704055920352,0.025346192236155106,0.011337588815620392,0.12065496808170595,0.08308204085638055
79,1456704055935366,0.03618052970311436,0.011426684448998125,0.12882572526305985,0.0826054004805386
80,1456704055958362,0.0545188118069059,0.015257805969136617,0.14125169775351476,0.07925574595871278
81,1456704055979364,0.0772000698578646,0.023115634331237037,0.16173709057805702,0.07479623332915403
82,1456704055995393,0.10024008683259515,0.03451967647244502,0.19169925346865133,0.07159542262587218
83,1456704056027222,0.11965064335564361,0.048135680215002655,0.22875009545635439,0.07185216381573321
84,1456704056039707,0.1324167055320111,0.0619282132842978,0.2668180226526959,0.07671676428247508
85,1456704056055505,0.13722857462317156,0.07357389738192309,0.2977764277672217,0.08566869806121688
86,1456704056078507,0.13459042395240883,0.08101317235137154,0.3139713919751632,0.09650025417177518
87,1456704056102509,0.126325299353411,0.08292111618034405,0.31073986615704524,0.10594749742046483
88,1456704056116035,0.1148695755504732,0.07893054750155594,0.28799824930404133,0.11070683560904081
89,1456704056138617,0.10276636314053164,0.06962331089458675,0.2502643691207148,0.10851099615382805
90,1456704056160618,0.09253053286173131,0.056448178976082564,0.20507619321751128,0.09897670477613672
91,1456704056176619,0.08677602159802415,0.041680465039422854,0.16053262602312957,0.08391527268815653
92,1456704056198620,0.0882446806055295,0.028360392594220307,0.123138738155511,0.06686142163406153
93,1456704056220220,0.0993220252110331,0.020024592246495117,0.09685517505545514,0.05189187144104903
94,1456704056235437,0.12096665868339998,0.0200968990251292,0.08339159198017032,0.042192463474406944
95,1456704056258437,0.1515367493344589,0.030980997794510908,0.08305654949670663,0.038965763439613034
96,1456704056279438,0.18629397830401392,0.053082284916677755,0.09539332003362778,0.041092301588318544
97,1456704056295473,0.21816332742108938,0.08411200778832784,0.11925883141527016,0.04566110253295239
98,1456704056319244,0.239770883782216,0.11905033248210437,0.15249753200602767,0.04921932890162459
99,1456704056340474,0.24614899775191085,0.1510117044154557,0.19162437846776806,0.049380885528996304
100,1456704056356255,0.23707518924815252,0.17296077412303762,0.2318896150765961,0.04629540450316112
101,1456704056378396,0.21804190323396877,0.17985502752505347,0.2678446664642751,0.04343736534069323
102,1456704056402397,0.19933824588910043,0.17048211189750917,0.29425723003565596,0.047217411496571486
103,1456704056416152,0.19336350975013356,0.14818991599202339,0.30709044854153256,0.06510248614068083
104,1456704056453418,0.21078913012028588,0.12002269806070873,0.3042813267349875,0.1024477534732382
105,1456704056461416,0.25652995490811686,0.0944411600094895,0.2861543042281561,0.15909339208874498
106,1456704056476417,0.3268162171384086,0.07850644482379925,0.2554223171110579,0.22745674587050257
107,1456704056498421,0.40882053006367375,0.07570514349935202,0.2168327031741838,0.2936360691471351
108,1456704056521937,0.48372935819551865,0.08524992196248286,0.1765829778722018,0.34171576509645446
109,1456704056542454,0.5326071313628703,0.10292592031453061,0.14160389024342304,0.3596718111278922
110,1456704056559447,0.5427300407308054,0.12288244348386274,0.11866876725763409,0.34416852031611544
111,1456704056581449,0.5116255286151806,0.13955548695317135,0.113189920344578,0.3019098913793611
112,1456704056595464,0.44721848641696293,0.14910206793198408,0.12772964082583538,0.2468777692034777
113,1456704056619012,0.36432848178583643,0.15005418362137762,0.16066329148877662,0.19477834005013844
114,1456704056641483,0.2792136459860085,0.1431785876075742,0.20572298918493392,0.15728743549034127
115,1456704056655484,0.20449340615413364,0.13076459657744283,0.25297660296788316,0.138655587958143
116,1456704056678485,0.14649763468230134,0.11574227726205101,0.29118973571155093,0.1359367099971062
117,1456704056701486,0.10583659266094926,0.1009946850592901,0.3108417977489325,0.1422056967179793
118,1456704056724007,0.08022918437996329,0.08892207646041572,0.3067221574939985,0.15069943564719626
119,1456704056738508,0.06748368849666346,0.08105904099479339,0.27920122165427397,0.1576711885807632
120,1456704056761509,0.06684767541548085,0.07766411726748589,0.23382055720958395,0.16285696973125502
121,1456704056782550,0.0783741225536449,0.07752632143748307,0.179452988310266,0.16795888759374356
122,1456704056798511,0.10127024003086221,0.07830350144354979,0.12570200359798192,0.17446218785385345
123,1456704056822031,0.1325503994136812,0.0774011821292687,0.08038441837195172,0.18206473512640658
124,1456704056843007,0.16681392422044336,0.07303349582141616,0.04787916259988846,0.18838322509053693
125,1456704056858945,0.19722419944120287,0.06497946922281317,0.028806663783538612,0.18991727201064368
126,1456704056881734,0.21724124536675055,0.054681841226497725,0.020974208384929843,0.18373400086029457
127,1456704056903011,0.22247586102487055,0.04462740694704649,0.020996599775121066,0.16907291322939053
128,1456704056919486,0.21208332401427793,0.03728835512869589,0.025776029386431688,0.14814387698962478
129,1456704056941758,0.18923775936762682,0.03412937618871479,0.033257878392139915,0.12575100002410827
130,1456704056962761,0.16037746097941094,0.03513313158385291,0.04240986274568374,0.10782576955479602
131,1456704056978779,0.13320689561493645,0.038989098229469325,0.052806769897708675,0.0993436218739435
132,1456704057008762,0.11398079134504169,0.04374862162236759,0.0642512300471284,0.10238635138338292
133,1456704057022771,0.10516412032349792,0.04758515011436597,0.07659066543836687,0.11518755970023871
134,1456704057038778,0.10465111366557009,0.04935029383460934,0.08962557335293397,0.13267084152307057
135,1456704057061780,0.10703294645121841,0.048776031949073005,0.10297772648487608,0.148305430020167
136,1456704057082781,0.10628030969987377,0.046328081621724714,0.11593318445784169,0.15645610531249715
137,1456704057099019,0.09844272465500012,0.04282627400444043,0.12737387109269027,0.1541991681887007
138,1456704057122237,0.08308287761295868,0.03901463589906026,0.13586484706905425,0.14190682363634727
139,1456704057142329,0.06300090868039684,0.035270007916616476,0.13986681902447795,0.12255026659013679
140,1456704057158192,0.04273157467570948,0.03156424160376608,0.1380250231557797,0.10026371997734891
141,1456704057180193,0.026743502668805534,0.02766423093646202,0.1295485594056396,0.0789195870489146
142,1456704057202199,0.018100473492704806,0.02343327200123181,0.11470622454604014,0.06123031721539424
143,1456704057218709,0.0178615086712249,0.019055634777683236,0.09531779616798877,0.04847001075115902
144,1456704057240227,0.025103862989185103,0.015066693081582438,0.07490209559950531,0.040624762074789794
145,1456704057262387,0.03733733292869678,0.012189358718418695,0.05811240760435385,0.036757065704819555
146,1456704057279228,0.05116157634440349,0.011072805767493393,0.04941156063528718,0.03547969156458957
147,1456704057301350,0.06310099014441929,0.012050026742469945,0.05145463272839762,0.03548340966011002
148,1456704057323185,0.07049037691501064,0.014993685120315079,0.06396080541919329,0.035996031877226664
149,1456704057339384,0.07213836268953498,0.01930613957888152,0.08368488533761162,0.03698941451610965
150,1456704057361149,0.06848611257196342,0.0240503398366208,0.10553100235240011,0.03902409184405422
151,1456704057384351,0.061209627983879904,0.0281938459128921,0.12426614485721175,0.04279424780161402
152,1456704057399353,0.05249864178808053,0.030889303158978643,0.1360575978736174,0.048572891701720015
153,1456704057428859,0.044333133460988466,0.0316865120609976,0.13927086070446107,0.05579901450283505
154,1456704057443362,0.03796564928876468,0.030603901492531806,0.1344127949444292,0.06301840505982746
155,1456704057458363,0.03369527105284133,0.028062571488062377,0.12347437837213612,0.06827186870074378
156,1456704057481365,0.03098076734356885,0.02473843338852549,0.10905539242174732,0.0698085807124522
157,1456704057504377,0.028900655631886648,0.021385315080135907,0.09359463969472874,0.06681461485118063
158,1456704057519155,0.026844071646634226,0.018658621249462135,0.07890635953255887,0.059843469549979496
159,1456704057540989,0.025150567131127326,0.016966183665889305,0.06608748255219231,0.05078703725250532
160,1456704057563990,0.025334187245017955,0.01638492082036426,0.05571540815516578,0.04237979923423917
161,1456704057579131,0.02964693812010443,0.016677156800648827,0.04814076910134269,0.03734380945056533
162,1456704057601256,0.04006041209916509,0.017405151139099247,0.04366645918336712,0.03741488206559714
163,1456704057624356,0.05709186443360333,0.018096465665305428,0.04252138370671085,0.04260437558994858
164,1456704057639000,0.07903795723906769,0.018391171904480773,0.044708452737637086,0.05101836037037599
165,1456704057661003,0.10202554609142346,0.01812243201257899,0.049894708803521086,0.05935135797902584
166,1456704057684003,0.12096236150088875,0.01733003662930657,0.057452703282660895,0.0639227747971799
167,1456704057699040,0.1311432962500197,0.01624252693067398,0.06662708120303865,0.06196030064114768
168,1456704057721030,0.13002979637989578,0.015250885729404398,0.07670316836306394,0.05277572219433784
169,1456704057744038,0.11859671939513367,0.014845635558362899,0.08704499445280152,0.038479865847646046
170,1456704057765044,0.10168647588105387,0.015464923210902837,0.09694505396488669,0.02393056475276576
171,1456704057781050,0.08708105291463192,0.017257035614833535,0.10537441441434692,0.01574379968913437
172,1456704057804041,0.08343153880498141,0.0198664403985849,0.11087548085995433,0.020460097499962686
173,1456704057819103,0.09757022888709752,0.022413476407344996,0.11185163423181745,0.04229544933589631
174,1456704057841086,0.13193275808100796,0.023780790676358264,0.10727408732147364,0.08119247060678524
175,1456704057864087,0.18290357542529492,0.02315069145109029,0.09747645737643297,0.13199599570355128
176,1456704057885117,0.2409233575187647,0.020548718105375806,0.08455323387603918,0.18538446909575465
177,1456704057901301,0.29289916125751253,0.01707677419611219,0.07208362760389045,0.23059244622483313
178,1456704057924298,0.3265230329878997,0.014644189893851342,0.06427223790220327,0.2590734739201704
179,1456704057944843,0.3348528440454022,0.015261706767539943,0.06480207318911282,0.2675420236305195
180,1456704057961555,0.3189142914550061,0.020190981942284938,0.07565835603564859,0.25885659769302877
181,1456704057984558,0.2868491872144555,0.029324059507890923,0.09613252303986639,0.240155355509886
182,1456704058004784,0.24994667512671445,0.04108371131007261,0.12234355046958445,0.21913208466967668
183,1456704058021115,0.217635016055095,0.05291904597446544,0.14775615575244758,0.20048249647047506
184,1456704058043805,0.19404629055818676,0.06219883040126703,0.16495262270847347,0.18448977342788478
185,1456704058064807,0.17769443164376983,0.06711923241999342,0.16822085175822568,0.1683135979729665
186,1456704058080808,0.16386151187982692,0.06725272367607077,0.15580409868448378,0.14878921418645996
187,1456704058118023,0.14787358373242368,0.06353538185107895,0.1305891269612301,0.12480187323288604
188,1456704058125292,0.12742692818945553,0.057724243296183676,0.09881720597823326,0.09798368205995907
189,1456704058140752,0.10315103334520768,0.05159888908810993,0.06755307364310857,0.07176708267415034
190,1456704058163754,0.07772112027426394,0.04632283859598101,0.0422746509262518,0.04971166958606648
191,1456704058185037,0.05441407801187963,0.04226079522191155,0.025640005852582404,0.034130225705078336
192,1456704058200756,0.03593139406159482,0.03921075312417645,0.017614073680663565,0.02558017176158783
193,1456704058224364,0.023846175153917626,0.03675663819946371,0.016412227788593386,0.023171577660364057
194,1456704058244857,0.018561789875566836,0.03449361195172382,0.019557966785690783,0.02525221944922565
195,1456704058260853,0.019479849721258425,0.03210117528118832,0.02464122748258101,0.03001918759980159
196,1456704058283853,0.025173023115870587,0.029369402235546693,0.02972558279810821,0.03584670060510381
197,1456704058306878,0.033556131830455437,0.026237733885743592,0.03352613887444025,0.04136994803670536
198,1456704058321154,0.04216833414059038,0.022814488958800467,0.035451495176825915,0.045477421620343565
199,1456704058343663,0.048652673010211034,0.01933242311270993,0.035515845334987944,0.04733891533394552
200,1456704058366664,0.05137556063401132,0.01605324163156788,0.034119963338574,0.046513749302068606
201,1456704058388664,0.04995884089564763,0.01318228526272755,0.03177726030224318,0.04310363883706561
202,1456704058403665,0.04542834236457628,0.010841676304910461,0.028916161479614264,0.03784932670332096
203,1456704058426961,0.0398119118012838,0.009095493330846645,0.025848153460662923,0.03204992965974892
204,1456704058440281,0.03530644829498347,0.007983342272891015,0.022876764337350385,0.02724841820868692
205,1456704058464282,0.03338925997564972,0.007527286168621115,0.020416661498250485,0.024748482232179035
206,1456704058486402,0.03428791576776757,0.007708291565859011,0.018978378375057225,0.02513531284642155
207,1456704058500404,0.0370170728780676,0.00843155858104307,0.01897887806127235,0.028007690455613504
208,1456704058524075,0.039888784642248466,0.009507857013174026,0.020484136856243968,0.03205932172167722
209,1456704058546378,0.04120980624226959,0.010673495205612516,0.023061586994404536,0.03550087638630085
210,1456704058560402,0.039885832741838295,0.01165433070759421,0.02586770137071547,0.03667739046056322
211,1456704058583380,0.03577263060617485,0.012252390469163155,0.02795721242808759,0.034668493417828
212,1456704058606397,0.029723511450623966,0.012413801568019724,0.028663094917323818,0.02966371211152216
213,1456704058620673,0.02335970073539042,0.012242693087791566,0.027849334040927636,0.022979251455227605
214,1456704058643485,0.01865944077313169,0.011954580156883091,0.025914037880431996,0.016710934938470746
215,1456704058666486,0.017492915718757936,0.011789868603591056,0.023566083503940648,0.01313804599101682
216,1456704058680494,0.02119296221711771,0.011918309059876807,0.02151685915162681,0.014052086468840147
217,1456704058703487,0.030196614029839846,0.012366957707986547,0.02025042215905737,0.020195508314486955
218,1456704058727345,0.04378725846742787,0.013003684734477381,0.019965078988833835,0.030979567434499467
219,1456704058740576,0.060007228177141964,0.013593157186556872,0.020678788455251947,0.04458388851498717
220,1456704058763578,0.07584598702832014,0.01390753584081916,0.022413318309404365,0.05841082309283663
221,1456704058786579,0.08779304028079574,0.013842061489297607,0.02533290108253289,0.06973653154757511
222,1456704058807585,0.09273329847174504,0.013480795253258604,0.029726191342215685,0.07635028129256893
223,1456704058824119,0.08895502944236768,0.013079008751801804,0.03580445829343195,0.07701224263226424
224,1456704058846613,0.07686350875768394,0.012961152058455267,0.043412403204956616,0.0716381389828149
225,1456704058867613,0.05904696358049382,0.013369215193827225,0.05182819205648286,0.06121853259032918
226,1456704058883650,0.03965992311581343,0.014326981570258834,0.05980986987520732,0.04759336736799233
227,1456704058906651,0.023425938640577508,0.015590229397514857,0.06593096223506685,0.03323776109709646
228,1456704058928122,0.014636815791466555,0.016717689016525043,0.06908537263114287,0.02108571175462853
229,1456704058943677,0.016337649142433675,0.017240021109681463,0.06892033369141681,0.014231130472999816
230,1456704058966643,0.02967559534023446,0.016861719293958907,0.06597953048042317,0.01533084623837672
231,1456704058987889,0.05337032139666712,0.015623643809895366,0.06151585023263067,0.025753436268745888
232,1456704059003840,0.08346215913554246,0.013966890766497653,0.05712657077001405,0.044787275963757596
233,1456704059027388,0.11371559669203651,0.012652622385482372,0.054405501353155306,0.0693329407026253
234,1456704059047982,0.13698645002689253,0.012520785463036734,0.05468003764057588,0.09438842735993816
235,1456704059063983,0.14737818794508467,0.014137265515925925,0.05876773701444631,0.11432937716789503
236,1456704059094246,0.14241612257612246,0.017464069412699016,0.06670091829352293,0.12460924194220405
237,1456704059107983,0.12424296154337468,0.02172859353338904,0.07750007202184689,0.12325648756365577
238,1456704059124309,0.09918472676240059,0.02561587081851091,0.08917728780241371,0.11159467579401577
239,1456704059145960,0.0757281935388117,0.027761633523298405,0.09912696163266721,0.09392256394242189
240,1456704059168082,0.06161980160933625,0.027349358238173294,0.10491417570975241,0.07626109368831008
241,1456704059184192,0.061189135285576526,0.02452792827835382,0.10523222630621026,0.0645472883317838
242,1456704059206194,0.07397950469379314,0.020444589981110463,0.10056847361929928,0.06282308767315013
243,1456704059228448,0.09526877317924924,0.016876065844223475,0.09310980439628083,0.07203650827347056
244,1456704059244035,0.11822606522475516,0.015609975961370256,0.085794216195036,0.08994532999583062
