,emg1,emg2,emg3,emg4,emg5,emg6,emg7,emg8
0,0.3804609499531125,0.4194944450980919,0.16072596574198816,0.09941284666569104,0.3153209142248129,0.6033566848479627,0.43304479805130347,0.2339915584046796
1,0.3854266146829339,0.4144600601832377,0.16304474107240668,0.09983634564761283,0.3153078945391223,0.5948040607829178,0.42896603932490207,0.2323440857995848
2,0.3896040032830681,0.4084698614860749,0.1651732433268118,0.1003204928592273,0.3152493615486208,0.5846354203638701,0.4239000080428373,0.23034476195138834
3,0.3929215910602469,0.40150236737186895,0.1670877340915681,0.10089000052371166,0.315203536060064,0.5730661957010854,0.417941105431125,0.22806801285489986
4,0.39533008674585146,0.3935571434922717,0.16876798091243286,0.1015710101469062,0.3152309513792257,0.5603198406520771,0.4111990984830668,0.2255901609818023
5,0.3968019247742097,0.3846570437083777,0.17019837710175392,0.1023904351853896,0.3153928701243844,0.5466211151478862,0.403794449506235,0.22298693690065172
6,0.39732983819190704,0.3748494926776143,0.17136898576098222,0.10337520550552574,0.3157499846230316,0.5321900223752488,0.39585369651539537,0.22033127982207426
7,0.3969247727897994,0.3642067962138008,0.17227644731145506,0.10455139611817098,0.31636135100740465,0.5172365714492498,0.3875051335103298,0.21769149101876675
8,0.3956134104567112,0.3528255161596883,0.17292469956254666,0.10594322815323892,0.31728347100964543,0.501956479058925,0.3788749910545563,0.2151297884870441
9,0.3934355211931848,0.34082498022619795,0.17332546914377062,0.10757194388217717,0.3185694084750064,0.4865278641254729,0.37008426126963856,0.2127012991497764
10,0.3904413017879365,0.3283450163000504,0.17349849715363946,0.1094545824005453,0.3202678184509111,0.4711089447037096,0.36124624474293204,0.21045350779552974
11,0.3866888146625098,0.3155430090483451,0.17347146018124493,0.11160271052520218,0.32242178945380284,0.4558367251215839,0.35246482328232104,0.20842615935946654
12,0.3822416177615979,0.30259038693079315,0.17327954714529742,0.11402118349064325,0.3250674565967168,0.4408266565353768,0.3438333943118333,0.2066515863908403
13,0.37716665895648904,0.2896686668698039,0.17296466147170614,0.11670701961743878,0.3282324130246586,0.42617324348970176,0.3354343536342917,0.20515540465273094
14,0.3715324800213986,0.2769652017138871,0.17257424235789445,0.1196484760824162,0.3319339981811828,0.4119515343370788,0.3273389894754764,0.20395748657019416
15,0.3654077411460982,0.2646687794848576,0.17215973420277614,0.12282440995482845,0.3361775611420067,0.39821937642901856,0.3196076502231072,0.20307309423617426
16,0.3588600536245753,0.2529652125537099,0.17177476752606094,0.12620399698872886,0.34095480107664483,0.3850202578268772,0.3122900675055253,0.20251404226190872
17,0.35195510056330903,0.2420330345496045,0.17147313894283786,0.12974686009512248,0.3462422979566753,0.37238651767757136,0.3054257475615744,0.2022897665160902
18,0.3447560265595153,0.2320393969202681,0.17130669240603946,0.1334036343077344,0.3520003712451865,0.3603426933171098,0.29904437004271633,0.20240818787149706
19,0.33732308212243284,0.2231362334795404,0.1713232120556483,0.1371169706273666,0.3581724300306362,0.3489087739453696,0.2931661455290382,0.20287627553729976
20,0.3297135144436701,0.21545674961114744,0.17156443851702038,0.14082295912870527,0.3646849863315536,0.33810314466700464,0.2878020992626072,0.20370024066075001
21,0.32198169655588793,0.20911229111742846,0.172064314106232,0.144452930313947,0.3714484794223785,0.32794504153075066,0.28295429010583784,0.20488533258928046
22,0.314179472864458,0.2041896448871526,0.17284754844176936,0.14793557132700175,0.3783590001504913,0.318456398894085,0.2786160293690842,0.20643525615830388
23,0.3063566721251302,0.20074881820364385,0.17392857605041442,0.15119927065064034,0.3853009231024796,0.3096630315135005,0.274772203282933,0.2083512675272944
24,0.2985617210428397,0.19882134488116124,0.17531095333624594,0.15417458214824342,0.39215037064418096,0.3015951358126467,0.27139981242492844,0.21063104120979453
25,0.2908423032630691,0.19840917496999327,0.17698721513156698,0.1567966796784117,0.3987793581918683,0.2942871301065697,0.2684688270049353,0.21326743411623852
26,0.28324603739787696,0.19948420859315547,0.17893918369398965,0.1590076656313374,0.4050604057153617,0.28777690391315064,0.2659434212777804,0.21624729309967025
27,0.2758211615720024,0.20198852561812508,0.1811386986006588,0.16075861114911996,0.4108713482658611,0.2821046052102996,0.2637835949035102,0.21955044858821995
28,0.26861719820713603,0.20583534287569044,0.18354871273295248,0.1620112429975405,0.4161000518362845,0.27731113080679043,0.26194712867745085,0.22314900774576732
29,0.261685544110652,0.21091070285330304,0.1861246725841586,0.1627392376346307,0.4206487563131601,0.273436480563352,0.2603917770913401,0.22700701648661425
30,0.25507990330036445,0.2170758671964728,0.18881607497785696,0.16292911836977755,0.42443781834873295,0.2705181024620424,0.2590775757558707,0.23108051487463285
31,0.24885646744767564,0.22417036365038728,0.19156808351834784,0.16258076767441187,0.4274086818311394,0.26858931424263216,0.25796912918442777,0.2353179766718533
32,0.2430737676974535,0.2320156197464109,0.19432310730616092,0.16170756805538206,0.4295259424922705,0.267677848292534,0.2570377407568058,0.2396611054586549
33,0.23779217459820665,0.24041910457809965,0.1970222813740181,0.16033618233627453,0.4307784146826864,0.2678045322634154,0.25626325498336394,0.2440459541628301
34,0.23307308361455484,0.24917888684584855,0.19960682318404754,0.15850598373982333,0.4311791754957783,0.2689820954448046,0.25563549577485184,0.2484043363978197
35,0.2289778582664404,0.2580885050812293,0.20201926293179015,0.1562681447668778,0.4307646378645104,0.2712140842318992,0.25515519045408425,0.2526654996704657
36,0.22556660577790064,0.26694203502327085,0.20420455806445512,0.15368438928352932,0.42959275325214746,0.2744938726643101,0.2548342695639867,0.25675802328529
37,0.22289685282793056,0.27553922603569475,0.2061111048766948,0.15082541190893844,0.4277404596739697,0.27880375961214343,0.2546954467285707,0.2606118816907558
38,0.22102218778896066,0.2836905632079377,0.207691652923254,0.14776898277649353,0.4253005019386065,0.28411415590234024,0.25477102886503106,0.2641605823172564
39,0.2199909374092784,0.2912220987464642,0.2089041162958505,0.1445977845430587,0.4223777835112225,0.2903828878448381,0.25510098120759583,0.2673432602496369
40,0.21984494148318415,0.2979798873694477,0.20971226653739555,0.1413970614023098,0.4190854522344329,0.2975546734681105,0.25573034758055224,0.2701066009897808
41,0.22061847582717672,0.3038338532396928,0.21008628979311408,0.13825218239542744,0.41554094374171696,0.30556085110146863,0.25670618057227185,0.2724064659110389
42,0.2223373528823241,0.3086809112946656,0.21000319650796528,0.1352462256228243,0.4118621934032665,0.31431944727636074,0.2580741711100316,0.2742091088858059
43,0.22501820440512602,0.3124471736724516,0.20944708306312884,0.1324576805561125,0.4081641920822903,0.3237356602519427,0.2598751967376493,0.2754919036273292
44,0.2286679329519962,0.3150891042637341,0.2084092565407901,0.12995835418041282,0.4045560187862915,0.33370280768257465,0.26214203061900937,0.2762435597384756
45,0.2332833209797293,0.316593544074502,0.2068882401340588,0.1278115596571982,0.4011384447861865,0.3441037453829425,0.264896452161394,0.27646388067060096
46,0.2388508060545923,0.31697661027827595,0.20488967326342933,0.12607065956952476,0.3980021751080937,0.3548127176330411,0.2681469658821335,0.276163174407032
47,0.2453464491876807,0.3162815600505945,0.20242611028162485,0.12477802240839522,0.3952267720718143,0.3656975623849577,0.2718872751271694,0.27536144013831565
48,0.25273612889251457,0.31457579172228045,0.19951671508106167,0.12396442949176187,0.3928802792819927,0.3766221808407543,0.2760955876261439,0.2740874226952768
49,0.2609759922307636,0.3119472200774551,0.19618685545153547,0.12364894382137855,0.3910195200282361,0.38744919032584985,0.2807347642868224,0.2723775714578917
50,0.2700131920828554,0.3085003029693547,0.1924676187835638,0.1238392253632456,0.3896909806346449,0.3980426908976877,0.28575326637926896,0.2702748865586809
51,0.27978693152377004,0.30435200320209216,0.18839528441628636,0.12453224957258005,0.3889321249599923,0.4082710640500945,0.29108680814868226,0.26782760763808866
52,0.2902298147017324,0.299627938690411,0.1840107831123481,0.12571535874834594,0.3887729493750836,0.4180096889991951,0.29666058092524866,0.2650877169102895
53,0.3012694704797458,0.2944589166665785,0.17935915325572885,0.12736755110645626,0.3892375933450537,0.42714344245791147,0.30239188443286863,0.2621092828639122
54,0.3128303749327914,0.2889779793341148,0.17448898261056656,0.12946089367068225,0.3903458526035932,0.4355688655498208,0.30819298568383136,0.25894673274284635
55,0.3248357531755021,0.2833180143022458,0.16945181762165362,0.13196193753500754,0.3921144646106306,0.4431959212823418,0.3139740235607562,0.2556531789975081
56,0.3372093921706917,0.27760990520838297,0.16430153172945364,0.13483302077768242,0.394558031087546,0.4499492999082384,0.3196457827961347,0.2522789267486381
57,0.3498771562065608,0.27198112410113395,0.1590936621677915,0.1380333609915333,0.3976894236601112,0.4557692551237438,0.3251221811637789,0.2488702664826148
58,0.36276799159213335,0.2665546103743518,0.1538847388626123,0.14151986158003302,0.4015195197510496,0.4606119865584132,0.33032236284568106,0.2454686233504975
59,0.3758142650964718,0.261447754859892,0.14873163157942293,0.14524758890999298,0.4060561706002344,0.4644496255829515,0.33517236185065985,0.2421100986343024
60,0.3889514037805845,0.2567713224826738,0.14369093360358307,0.14916992633503506,0.4113024149474299,0.4672699167396777,0.33960635589993404,0.2388254014409092
61,0.4021169499651682,0.2526282017201109,0.1388183872324218,0.15323846489092222,0.4172540758495796,0.4690757017185437,0.3435675480415262,0.2356401300522748
62,0.4152492542131315,0.24911194630014166,0.13416834227233185,0.15740272858557988,0.4238969623853103,0.4698843038136208,0.3470087065453865,0.2325753246665269
63,0.4282860723660027,0.2463051513122892,0.12979322615934136,0.16160984516416174,0.4312039355736893,0.4697268798912782,0.3498923951909988,0.2296481848129193
64,0.4411633226517487,0.24427776986098254,0.1257429957232376,0.1658042673549755,0.4391321110787461,0.4686477561475476,0.3521909426046877,0.2268728398947098
65,0.4538142185698079,0.24308552053038995,0.12206454073980932,0.16992763562580498,0.4476204673943791,0.4667037053639504,0.35388621501324796,0.22426108469476708
66,0.4661689336945787,0.24276854829049885,0.11880102454893338,0.17391885631376794,0.4565880993920691,0.4639630780989896,0.3549692608636126,0.22182302614966776
67,0.478154882043133,0.24335047602880264,0.11599117683056805,0.17771444777864925,0.4659333032082256,0.4605046768884243,0.3554398885932041,0.21956760923347984
68,0.489697623700755,0.2448379332878756,0.11366858597123945,0.18124918234896875,0.4755336098346148,0.4564162583192318,0.3553062227553008,0.21750299250580335
69,0.5007223459502085,0.24722059448011616,0.11186105741455887,0.18445702832251573,0.485246818708225,0.4517925795448085,0.3545842626861645,0.21563674512138728
70,0.5111558354182459,0.2504717157767076,0.11059010292651654,0.1872723784319208,0.4949130386160522,0.44673299680498935,0.3532974483793521,0.2139758561647601
71,0.5209288353423417,0.2545491346457837,0.10987060822419488,0.1896315369638032,0.5043577235012248,0.44133874682049545,0.35147622085677394,0.2125265806212879
72,0.5299786454552833,0.25939668761451273,0.10971070138703078,0.19147442283181595,0.5133956707006148,0.43571012803747694,0.34915754234084523,0.21129417272021425
73,0.538251757481927,0.26494599889761605,0.110111818082011,0.1927464307020141,0.5218359036107979,0.4299438115667032,0.34638431569172,0.2102825648940816
74,0.5457062500193841,0.2711185800544557,0.11106893590309108,0.19340037941989005,0.5294872904084013,0.4241304709072032,0.3432046302177594,0.2094940450978092
75,0.5523136367491126,0.27782815359784513,0.11257093307935556,0.1933984646032856,0.5361646739294155,0.4183528529231609,0.3396707786735573,0.20892897441256628
76,0.5580599067819463,0.28498308086667506,0.11460101934889096,0.1927141150498516,0.5416952197915487,0.4126843350434593,0.3358380311861836,0.2085855720386572
77,0.5629456113362734,0.2924887551829773,0.11713718835926808,0.1913336310182465,0.5459246341961427,0.40718794809575604,0.33176319289833645,0.20845977786164374
78,0.5669849894617736,0.3002498323496552,0.12015264967136463,0.18925746841788907,0.5487228671153439,0.4019158180343368,0.3275030005580071,0.20854518891242646
79,0.5702042427993005,0.3081722123259061,0.1236162139832143,0.1865010413657532,0.5499889268799448,0.39690899431201343,0.3231124315360019,0.20883305820069745
80,0.5726391600560788,0.31616473636723136,0.12749262538558995,0.18309494876487664,0.5496545130214072,0.3921976585393038,0.3186430087728743,0.20931234309317426
81,0.5743323612753105,0.3241405970635301,0.13174285261176294,0.17908457819106122,0.5476863069069826,0.3878017129758577,0.3141411867606835,0.20996979623211606
82,0.5753304663506109,0.3320184734938048,0.13632436179553634,0.17452909255167173,0.5440868895123988,0.3837317221251949,0.3096469025308697,0.21079010201455226
83,0.5756814766637274,0.33972342312015963,0.14119139727043653,0.16949985503086387,0.5388943488371286,0.3799901326266731,0.3051923766525312,0.21175607000904534
84,0.5754325988885701,0.3471875965622581,0.14629529855324433,0.16407838800343522,0.5321807029223548,0.3765726542946552,0.3008012464996206,0.2128489016336864
85,0.5746286594001796,0.3543508688157237,0.15158488160248965,0.15835398705216924,0.5240493090946216,0.3734696755681544,0.29648809917367763,0.2140485486418104
86,0.5733111797649006,0.3611614740267836,0.15700690822559354,0.15242112295839702,0.5146314514793036,0.3706676150900135,0.2922584496552217,0.21533417920465447
87,0.5715181118904251,0.3675766904062711,0.16250665839824993,0.14637676411496178,0.5040822993462283,0.3681501604356881,0.28810919555709075,0.21668475868249465
88,0.5692841559909702,0.3735635644547989,0.16802860908118802,0.14031773989102664,0.4925764260072432,0.3658993923943937,0.28402957538382684,0.21807974151650414
89,0.5666415153440618,0.3790996051552667,0.1735172128616561,0.13433824552773835,0.4803030759837112,0.3638968202571096,0.2800026457380211,0.2194998614223796
90,0.5636209080105876,0.384173337613479,0.17891775981994187,0.1285275665535697,0.4674613448237165,0.3621243476908928,0.27600725738814,0.220927997308416
91,0.5602526607005461,0.3887846027120559,0.1841772929357712,0.12296807935537395,0.4542553787982682,0.36056515212860296,0.2720204493983753,0.2223500772131595
92,0.5565677186841509,0.3929445257143661,0.18924553061135893,0.11773356680345153,0.44088963947560017,0.3592044194949611,0.26802010886843874,0.22375596074018814
93,0.5525983985687904,0.39667512783241454,0.1940757368922116,0.11288787440958654,0.4275642530181909,0.35802986615563565,0.2639876839885717,0.2251402193229392
94,0.5483787201512561,0.40000859968551017,0.19862548198905106,0.10848392068510836,0.4144704828743439,0.3570320107772426,0.2599107136731587,0.22650272356624124
95,0.5439442184220739,0.4029862924671156,0.2028572576672586,0.10456306126569384,0.4017863990325544,0.35620420398161146,0.2557849612260892,0.2278489501178825
96,0.5393312462617722,0.40565750630233455,0.2067389471311143,0.10115478943985144,0.3896728433531251,0.3555424571208181,0.2516160042479045,0.2291899344273236
97,0.5345758818724458,0.4080781494904671,0.2102441826372833,0.09827673867539184,0.3782698052240815,0.3550451329573522,0.2474202102551192,0.23054182161939216
98,0.529712608246352,0.4103093082555329,0.2133526427557702,0.09593493903823044,0.36769332496263213,0.35471257387454075,0.2432250893716093,0.2319250021083003
99,0.5247729220955925,0.4124157323636819,0.21605034011247795,0.09412427331645308,0.35803303174071804,0.3545467373245973,0.23906905413501214,0.2333628491424653
